period_key,periodicidad,metric,unidad,ambito,descriptor,escenario,valor,revision,year_span,sheet_name,source_file
2017-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,203103.9384325809,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2017-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,209793.0555533611,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2017-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,223884.45366476726,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2018-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,199027.44952717196,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2018-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,208740.25378775536,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2018-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,215829.5503543134,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2018-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,230410.7463307592,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2019-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,206050.56956787597,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2019-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,215032.09056779006,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2019-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,222706.39835105604,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2019-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,237434.94151327794,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2020-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,207697.4448233896,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2020-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,179440.31045053538,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2020-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,203118.65010187437,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2020-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,228857.59462420066,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2021-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,209585.8068138325,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2021-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,212288.07406527098,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2021-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,231036.47896835025,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2021-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,253660.54902208602,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2022-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,227487.28633771662,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2022-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,230869.27864162644,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2022-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,239393.14589524275,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2022-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,256322.59397386436,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2023-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,237108.7364453655,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2023-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,239180.46126768863,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2023-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,247649.22517724166,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2023-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,264679.64192902256,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2024-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,246369.62273172126,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2024-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,248452.13353991782,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2024-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,257289.19061053818,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2024-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,275094.82903662353,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2025-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,256046.14158175408,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2025-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,258337.19022880506,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2025-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,267561.28405717295,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2025-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,286208.7525823862,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2026-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,266200.07191138394,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2026-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,268831.41474139265,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2026-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,278470.95330921724,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2026-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,297944.06989646866,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2027-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,276523.72610906436,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2027-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,277780.8766061541,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2027-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,288624.5102816106,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2027-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,307855.9282742827,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2028-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,285191.8903739624,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2028-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,287385.8197578235,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2028-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,298306.2767999423,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2028-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,318272.32233606704,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2029-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,295705.0521197627,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2029-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,297727.25767398934,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2029-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,308250.0931017474,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2029-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,329743.19936333766,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2030-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,305991.129827756,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2030-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,308452.87877478154,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2030-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,318533.50648807886,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2030-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,341636.6198975958,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2031-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,316637.6802635175,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2031-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,319575.0253899153,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2031-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,329176.0488437706,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2031-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,353979.26554431126,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2032-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,327663.8014485508,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2032-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,331107.6609620307,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2032-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,340183.95421780687,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2032-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,366780.5700727165,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2033-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,339079.5806433604,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2033-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,343068.25222216913,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2033-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,351577.059427797,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2033-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,380064.70643810753,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2034-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,350901.0945306507,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2034-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,355469.88711436663,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2034-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,363363.7777121074,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2034-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,393846.12013296597,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2035-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,363142.71302392555,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2035-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,368332.5404203433,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2035-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,375563.114456819,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2035-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,408147.3343779606,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2036-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,375819.2381804558,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2036-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,381670.4329821956,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2036-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,388186.3295674434,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2036-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,422987.00249004137,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1994-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,91011.12938700728,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1994-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,95733.14123522649,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1994-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,99184.43929155332,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1994-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,107515.92227491437,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1995-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,96182.24966481101,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1995-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,100600.9629920599,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1995-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,102549.84315178257,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1995-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,112554.90736140349,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1996-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,100989.24480860417,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1996-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,104910.93092194128,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1996-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,106838.76651097681,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1996-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,115655.93821833622,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1997-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,101811.3276457597,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1997-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,108912.70345991993,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1997-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,111341.48987672695,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1997-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,121339.96583120979,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1998-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,107487.36853676772,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1998-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,111282.49289606533,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1998-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,110313.3553826911,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1998-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,115973.60903740185,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1999-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,100722.82235739153,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1999-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,103281.75065418141,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1999-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,106336.97077491079,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
1999-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,114680.41432225447,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2000-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,101247.06499349189,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2000-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,104427.03481476294,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2000-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,107307.56735883477,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2000-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,116177.02879657297,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2001-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,103743.52054355276,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2001-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,107213.36529388725,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2001-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,110496.70542078918,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2001-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,120453.17408123503,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2002-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,104041.95256969011,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2002-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,110935.16859249686,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2002-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,113013.26554514242,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2002-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,122717.12878402352,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2003-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,109046.9674216286,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2003-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,114263.25294136131,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2003-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,118222.5010598964,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2003-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,129731.45261430005,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
2004-01-01,anual,energia,GWh-año,nacional,SIN,ESC_MEDIO,114582.48714239968,REV_DESCONOCIDA,2022-2036,PIB Trimestral,Anexo_Proyeccion_Demanda_EE_GN_CL_2022-2036_VF_jun.xlsx
